@relation test_features

@attribute image_id {'26 (19).jpg','26 (20).jpg','26 (21).jpg','26 (22).jpg','26 (23).jpg','26 (24).jpg','26 (25).jpg','26 (26).jpg','26 (27).jpg','26 (28).jpg',26.jpg,'27 (10).jpg','27 (11).jpg','27 (12).jpg','27 (13).jpg','27 (14).jpg','27 (15).jpg','27 (16).jpg','27 (17).jpg','27 (18).jpg','27 (19).jpg','27 (2).jpg','27 (20).jpg','27 (21).jpg','27 (22).jpg','27 (23).jpg','27 (24).jpg','27 (25).jpg','27 (26).jpg','27 (27).jpg','27 (28).jpg','27 (3).jpg','27 (4).jpg','27 (5).jpg','27 (6).jpg','27 (7).jpg','27 (8).jpg','27 (9).jpg',27.jpg,'28 (10).jpg','28 (11).jpg','28 (12).jpg','28 (13).jpg','28 (14).jpg','28 (15).jpg','28 (16).jpg','28 (17).jpg','28 (18).jpg','28 (19).jpg','28 (2).jpg','28 (20).jpg','28 (21).jpg','28 (22).jpg','28 (23).jpg','28 (24).jpg','28 (25).jpg','28 (26).jpg','28 (27).jpg','28 (28).jpg','28 (3).jpg','28 (4).jpg','28 (5).jpg','28 (6).jpg','28 (7).jpg','28 (8).jpg','28 (9).jpg',28.jpg,'29 (10).jpg','29 (11).jpg','29 (12).jpg','29 (13).jpg','29 (14).jpg','29 (15).jpg','29 (16).jpg','29 (17).jpg','29 (18).jpg','29 (19).jpg','29 (2).jpg','29 (20).jpg','29 (21).jpg','29 (22).jpg','29 (23).jpg','29 (24).jpg','29 (25).jpg','29 (26).jpg','29 (27).jpg','29 (28).jpg','29 (3).jpg','29 (4).jpg','29 (5).jpg','29 (6).jpg','29 (7).jpg','29 (8).jpg','29 (9).jpg',29.jpg,'30 (10).jpg','30 (11).jpg','30 (12).jpg','30 (13).jpg','30 (14).jpg','30 (15).jpg','30 (16).jpg','30 (17).jpg','30 (18).jpg','30 (19).jpg','30 (2).jpg','30 (20).jpg','30 (21).jpg','30 (22).jpg','30 (23).jpg','30 (24).jpg','30 (25).jpg','30 (26).jpg','30 (27).jpg','30 (28).jpg','30 (3).jpg','30 (4).jpg','30 (5).jpg','30 (6).jpg','30 (7).jpg','30 (8).jpg','30 (9).jpg',30.jpg,'31 (10).jpg','31 (11).jpg','31 (12).jpg','31 (13).jpg','31 (14).jpg','31 (15).jpg','31 (16).jpg','31 (17).jpg','31 (18).jpg','31 (19).jpg','31 (2).jpg','31 (20).jpg','31 (21).jpg','31 (22).jpg','31 (23).jpg','31 (24).jpg','31 (25).jpg','31 (26).jpg','31 (27).jpg','31 (28).jpg','31 (3).jpg','31 (4).jpg','31 (5).jpg','31 (6).jpg','31 (7).jpg','31 (8).jpg','31 (9).jpg',31.jpg,'32 (10).jpg','32 (11).jpg','32 (12).jpg','32 (13).jpg','32 (14).jpg','32 (15).jpg','32 (16).jpg','32 (17).jpg','32 (18).jpg','32 (19).jpg','32 (2).jpg','32 (20).jpg','32 (21).jpg','32 (22).jpg','32 (23).jpg','32 (24).jpg','32 (25).jpg','32 (26).jpg','32 (27).jpg','32 (28).jpg','32 (3).jpg','32 (4).jpg','32 (5).jpg','32 (6).jpg','32 (7).jpg','32 (8).jpg','32 (9).jpg',32.jpg,'26 (100).jpg','26 (62).jpg','26 (63).jpg','26 (64).jpg','26 (65).jpg','26 (66).jpg','26 (67).jpg','26 (68).jpg','26 (69).jpg','26 (70).jpg','26 (71).jpg','26 (72).jpg','26 (73).jpg','26 (74).jpg','26 (75).jpg','26 (76).jpg','26 (77).jpg','26 (78).jpg','26 (79).jpg','26 (80).jpg','26 (81).jpg','26 (82).jpg','26 (83).jpg','26 (84).jpg','26 (85).jpg','26 (86).jpg','26 (87).jpg','26 (88).jpg','26 (89).jpg','26 (90).jpg','26 (91).jpg','26 (92).jpg','26 (93).jpg','26 (94).jpg','26 (95).jpg','26 (96).jpg','26 (97).jpg','26 (98).jpg','26 (99).jpg','27 (100).jpg','27 (29).jpg','27 (30).jpg','27 (31).jpg','27 (32).jpg','27 (33).jpg','27 (34).jpg','27 (35).jpg','27 (36).jpg','27 (37).jpg','27 (38).jpg','27 (39).jpg','27 (40).jpg','27 (41).jpg','27 (42).jpg','27 (43).jpg','27 (44).jpg','27 (45).jpg','27 (46).jpg','27 (47).jpg','27 (48).jpg','27 (49).jpg','27 (50).jpg','27 (51).jpg','27 (52).jpg','27 (53).jpg','27 (54).jpg','27 (55).jpg','27 (56).jpg','27 (57).jpg','27 (58).jpg','27 (59).jpg','27 (60).jpg','27 (61).jpg','27 (62).jpg','27 (63).jpg','27 (64).jpg','27 (65).jpg','27 (66).jpg','27 (67).jpg','27 (68).jpg','27 (69).jpg','27 (70).jpg','27 (71).jpg','27 (72).jpg','27 (73).jpg','27 (74).jpg','27 (75).jpg','27 (76).jpg','27 (77).jpg','27 (78).jpg','27 (79).jpg','27 (80).jpg','27 (81).jpg','27 (82).jpg','27 (83).jpg','27 (84).jpg','27 (85).jpg','27 (86).jpg','27 (87).jpg','27 (88).jpg','27 (89).jpg','27 (90).jpg','27 (91).jpg','27 (92).jpg','27 (93).jpg','27 (94).jpg','27 (95).jpg','27 (96).jpg','27 (97).jpg','27 (98).jpg','27 (99).jpg','28 (100).jpg','28 (29).jpg','28 (30).jpg','28 (31).jpg','28 (32).jpg','28 (33).jpg','28 (34).jpg','28 (35).jpg','28 (36).jpg','28 (37).jpg','28 (38).jpg','28 (39).jpg','28 (40).jpg','28 (41).jpg','28 (42).jpg','28 (43).jpg','28 (44).jpg','28 (45).jpg','28 (46).jpg','28 (47).jpg','28 (48).jpg','28 (49).jpg','28 (50).jpg','28 (51).jpg','28 (52).jpg','28 (53).jpg','28 (54).jpg','28 (55).jpg','28 (56).jpg','28 (57).jpg','28 (58).jpg','28 (59).jpg','28 (60).jpg','28 (61).jpg','28 (62).jpg','28 (63).jpg','28 (64).jpg','28 (65).jpg','28 (66).jpg','28 (67).jpg','28 (68).jpg','28 (69).jpg','28 (70).jpg','28 (71).jpg','28 (72).jpg','28 (73).jpg','28 (74).jpg','28 (75).jpg','28 (76).jpg','28 (77).jpg','28 (78).jpg','28 (79).jpg','28 (80).jpg','28 (81).jpg','28 (82).jpg','28 (83).jpg','28 (84).jpg','28 (85).jpg','28 (86).jpg','28 (87).jpg','28 (88).jpg','28 (89).jpg','28 (90).jpg','28 (91).jpg','28 (92).jpg','28 (93).jpg','28 (94).jpg','28 (95).jpg','28 (96).jpg','28 (97).jpg','28 (98).jpg','28 (99).jpg','29 (100).jpg','29 (29).jpg','29 (30).jpg','29 (31).jpg','29 (32).jpg','29 (33).jpg','29 (34).jpg','29 (35).jpg','29 (36).jpg','29 (37).jpg','29 (38).jpg','29 (39).jpg','29 (40).jpg','29 (41).jpg','29 (42).jpg','29 (43).jpg','29 (44).jpg','29 (45).jpg','29 (46).jpg','29 (47).jpg','29 (48).jpg','29 (49).jpg','29 (50).jpg','29 (51).jpg','29 (52).jpg','29 (53).jpg','29 (54).jpg','29 (55).jpg','29 (56).jpg','29 (57).jpg','29 (58).jpg','29 (59).jpg','29 (60).jpg','29 (61).jpg','29 (62).jpg','29 (63).jpg','29 (64).jpg','29 (65).jpg','29 (66).jpg','29 (67).jpg','29 (68).jpg','29 (69).jpg','29 (70).jpg','29 (71).jpg','29 (72).jpg','29 (73).jpg','29 (74).jpg','29 (75).jpg','29 (76).jpg','29 (77).jpg','29 (78).jpg','29 (79).jpg','29 (80).jpg','29 (81).jpg','29 (82).jpg','29 (83).jpg','29 (84).jpg','29 (85).jpg','29 (86).jpg','29 (87).jpg','29 (88).jpg','29 (89).jpg','29 (90).jpg','29 (91).jpg','29 (92).jpg','29 (93).jpg','29 (94).jpg','29 (95).jpg','29 (96).jpg','29 (97).jpg','29 (98).jpg','29 (99).jpg','30 (100).jpg','30 (29).jpg','30 (30).jpg','30 (31).jpg','30 (32).jpg','30 (33).jpg','30 (34).jpg','30 (35).jpg','30 (36).jpg','30 (37).jpg','30 (38).jpg','30 (39).jpg','30 (40).jpg','30 (41).jpg','30 (42).jpg','30 (43).jpg','30 (44).jpg','30 (45).jpg','30 (46).jpg','30 (47).jpg','30 (48).jpg','30 (49).jpg','30 (50).jpg','30 (51).jpg','30 (52).jpg','30 (53).jpg','30 (54).jpg','30 (55).jpg','30 (56).jpg','30 (57).jpg','30 (58).jpg','30 (59).jpg','30 (60).jpg','30 (61).jpg','30 (62).jpg','30 (63).jpg','30 (64).jpg','30 (65).jpg','30 (66).jpg','30 (67).jpg','30 (68).jpg','30 (69).jpg','30 (70).jpg','30 (71).jpg','30 (72).jpg','30 (73).jpg','30 (74).jpg','30 (75).jpg','30 (76).jpg','30 (77).jpg','30 (78).jpg','30 (79).jpg','30 (80).jpg','30 (81).jpg','30 (82).jpg','30 (83).jpg','30 (84).jpg','30 (85).jpg','30 (86).jpg','30 (87).jpg','30 (88).jpg','30 (89).jpg','30 (90).jpg','30 (91).jpg','30 (92).jpg','30 (93).jpg','30 (94).jpg','30 (95).jpg','30 (96).jpg','30 (97).jpg','30 (98).jpg','30 (99).jpg','31 (100).jpg','31 (29).jpg','31 (30).jpg','31 (31).jpg','31 (32).jpg','31 (33).jpg','31 (34).jpg','31 (35).jpg','31 (36).jpg','31 (37).jpg','31 (38).jpg','31 (39).jpg','31 (40).jpg','31 (41).jpg','31 (42).jpg','31 (43).jpg','31 (44).jpg','31 (45).jpg','31 (46).jpg','31 (47).jpg','31 (48).jpg','31 (49).jpg','31 (50).jpg','31 (51).jpg','31 (52).jpg','31 (53).jpg','31 (54).jpg','31 (55).jpg','31 (56).jpg','31 (57).jpg','31 (58).jpg','31 (59).jpg','31 (60).jpg','31 (61).jpg','31 (62).jpg','31 (63).jpg','31 (64).jpg','31 (65).jpg','31 (66).jpg','31 (67).jpg','31 (68).jpg','31 (69).jpg','31 (70).jpg','31 (71).jpg','31 (72).jpg','31 (73).jpg','31 (74).jpg','31 (75).jpg','31 (76).jpg','31 (77).jpg','31 (78).jpg','31 (79).jpg','31 (80).jpg','31 (81).jpg','31 (82).jpg','31 (83).jpg','31 (84).jpg','31 (85).jpg','31 (86).jpg','31 (87).jpg','31 (88).jpg','31 (89).jpg','31 (90).jpg','31 (91).jpg','31 (92).jpg','31 (93).jpg','31 (94).jpg','31 (95).jpg','31 (96).jpg','31 (97).jpg','31 (98).jpg','31 (99).jpg','32 (100).jpg','32 (29).jpg','32 (30).jpg','32 (31).jpg','32 (32).jpg','32 (33).jpg','32 (34).jpg','32 (35).jpg','32 (36).jpg','32 (37).jpg','32 (38).jpg','32 (39).jpg','32 (40).jpg','32 (41).jpg','32 (42).jpg','32 (43).jpg','32 (44).jpg','32 (45).jpg','32 (46).jpg','32 (47).jpg','32 (48).jpg','32 (49).jpg','32 (50).jpg','32 (51).jpg','32 (52).jpg','32 (53).jpg','32 (54).jpg','32 (55).jpg','32 (56).jpg','32 (57).jpg','32 (58).jpg','32 (59).jpg','32 (60).jpg','32 (61).jpg','32 (62).jpg','32 (63).jpg','32 (64).jpg','32 (65).jpg','32 (66).jpg','32 (67).jpg','32 (68).jpg','32 (69).jpg','32 (70).jpg','32 (71).jpg','32 (72).jpg','32 (73).jpg','32 (74).jpg','32 (75).jpg','32 (76).jpg','32 (77).jpg','32 (78).jpg','32 (79).jpg','32 (80).jpg','32 (81).jpg','32 (82).jpg','32 (83).jpg','32 (84).jpg','32 (85).jpg','32 (86).jpg','32 (87).jpg','32 (88).jpg','32 (89).jpg','32 (90).jpg','32 (91).jpg','32 (92).jpg','32 (93).jpg','32 (94).jpg','32 (95).jpg','32 (96).jpg','32 (97).jpg','32 (98).jpg','32 (99).jpg','26 (44).jpg','26 (45).jpg','26 (46).jpg','26 (47).jpg','26 (48).jpg','26 (49).jpg','26 (50).jpg','26 (51).jpg','26 (52).jpg','26 (53).jpg','26 (54).jpg','26 (55).jpg','26 (56).jpg','26 (57).jpg','26 (58).jpg','26 (59).jpg','26 (60).jpg','26 (61).jpg'}
@attribute mean numeric
@attribute variance numeric
@attribute sd numeric
@attribute mad numeric
@attribute medad numeric
@attribute lc numeric
@attribute lp numeric
@attribute percentile_25 numeric
@attribute percentile_75 numeric
@attribute contrast numeric
@attribute dissimilarity numeric
@attribute homogeneity numeric
@attribute ASM numeric
@attribute energy numeric
@attribute correlation numeric
@attribute class {MildDemented,ModerateDemented,NonDemented,VeryMildDemented}

@data
'29 (64).jpg',62.463095,5701.166033,75.506066,68.3467,1,247,0.002732,0,133,206.001326,6.537088,0.536953,0.22512,0.474468,0.985271,VeryMildDemented
'29 (65).jpg',73.104294,8002.113904,89.454535,80.65502,1,254,0.001803,0,154,240.39321,7.45187,0.531126,0.224382,0.473689,0.988491,VeryMildDemented
'29 (66).jpg',70.787232,7473.209237,86.447725,78.211338,1,255,0.00142,0,148,224.187993,7.12922,0.528008,0.224219,0.473518,0.988484,VeryMildDemented
'29 (67).jpg',52.087057,4221.188526,64.970674,58.231573,1,255,0.003688,0,109,134.685991,5.537447,0.545746,0.224549,0.473866,0.987824,VeryMildDemented
'29 (68).jpg',73.813347,7849.258566,88.596041,80.773547,1,251,0.001666,0,157,187.685853,6.518261,0.53964,0.226671,0.4761,0.991278,VeryMildDemented
'29 (69).jpg',73.411413,7787.381575,88.246142,80.562908,1,255,0.002322,0,160,179.267634,6.60726,0.530701,0.225114,0.474462,0.991746,VeryMildDemented
'29 (7).jpg',67.471782,7204.62699,84.880074,76.254908,1,248,0.001448,0,140,239.035639,6.835997,0.542075,0.224494,0.473808,0.987303,VeryMildDemented
'29 (70).jpg',53.814358,4916.183577,70.115502,61.618231,1,255,0.00336,0,113,236.467358,6.582912,0.546495,0.224445,0.473756,0.980295,VeryMildDemented
'29 (8).jpg',72.965718,8079.302174,89.884939,81.186982,1,255,0.000874,0,150,221.294742,6.944099,0.542633,0.226006,0.475401,0.98991,VeryMildDemented
'29 (9).jpg',70.307501,7440.389244,86.257691,77.774981,1,255,0.001994,0,153,235.163341,7.647481,0.525254,0.224311,0.473615,0.987745,VeryMildDemented
29.jpg,72.105141,8002.629106,89.457415,80.543485,1,255,0.001175,0,151,228.838317,7.207564,0.534332,0.224957,0.474296,0.989406,VeryMildDemented
'30 (10).jpg',78.462658,8585.429222,92.657591,85.603943,0,254,0.001475,0,171,185.294742,6.790504,0.537095,0.226969,0.476413,0.9922,VeryMildDemented
'30 (11).jpg',74.721837,8186.850319,90.481215,82.547564,0,255,0.002103,0,162,212.355833,7.002623,0.535998,0.228167,0.477668,0.990393,VeryMildDemented
'30 (12).jpg',79.016089,8503.468737,92.214255,85.411698,0.5,252,0.001584,0,174,187.764307,6.560166,0.539311,0.226008,0.475403,0.991769,VeryMildDemented
'30 (13).jpg',76.346345,7982.117124,89.342695,82.727801,1,252,0.001939,0,162.25,194.923783,6.633927,0.529558,0.226181,0.475585,0.990642,VeryMildDemented
'30 (14).jpg',69.485768,7145.530884,84.531242,76.363648,0,255,0.001694,0,146,235.940595,7.44381,0.529268,0.227464,0.476932,0.986919,VeryMildDemented
'30 (15).jpg',75.157288,8240.189148,90.775488,82.683167,1,255,0.001502,0,159,174.407013,6.240607,0.540822,0.225714,0.475094,0.992742,VeryMildDemented
'30 (16).jpg',65.615876,7247.761376,85.133785,75.042583,0,255,0.00153,0,140,239.81731,7.424265,0.538162,0.227494,0.476963,0.987748,VeryMildDemented
'30 (17).jpg',46.495083,3849.53057,62.044585,53.881691,0,250,0.003469,0,95,201.797875,6.136039,0.559662,0.228327,0.477836,0.978425,VeryMildDemented
'30 (18).jpg',57.980605,5411.806715,73.564983,65.899594,1,255,0.003961,0,125,152.298524,5.931208,0.546285,0.22715,0.476603,0.989934,VeryMildDemented
'30 (19).jpg',77.975825,8365.267745,91.461838,85.004212,1,255,0.002322,0,168,261.03967,7.078316,0.532687,0.225209,0.474562,0.987285,VeryMildDemented
'30 (2).jpg',69.279474,7575.86565,87.039449,78.24726,0,254,0.001612,0,149,207.185701,6.926046,0.534826,0.226782,0.476216,0.9902,VeryMildDemented
'30 (20).jpg',60.090417,6012.661405,77.541353,68.862118,1,247,0.001721,0,129,163.903769,5.893554,0.551669,0.227338,0.4768,0.990593,VeryMildDemented
'30 (21).jpg',64.86085,7111.32996,84.328702,74.075921,0,255,0.001366,0,133,203.195915,6.960773,0.539783,0.226923,0.476365,0.990031,VeryMildDemented
'30 (22).jpg',76.155594,8311.997043,91.170154,83.257897,0.5,255,0.001257,0,157,219.870532,7.169137,0.532692,0.22699,0.476434,0.98997,VeryMildDemented
'30 (23).jpg',72.96397,7781.778231,88.214388,80.299895,0,254,0.002103,0,156,191.606847,6.444058,0.537674,0.227475,0.476943,0.991028,VeryMildDemented
'30 (24).jpg',69.903682,7651.577043,87.473293,78.103104,1,255,0.001366,0,149,231.396826,7.493499,0.53307,0.226661,0.476089,0.9887,VeryMildDemented
'30 (25).jpg',72.038844,7790.010128,88.261034,80.005038,0,255,0.001584,0,151,212.22653,6.831801,0.540145,0.227303,0.476763,0.989908,VeryMildDemented
'30 (26).jpg',67.241559,7439.980302,86.25532,76.475332,1,255,0.001612,0,140,247.141202,7.109344,0.540372,0.225659,0.475036,0.987539,VeryMildDemented
'30 (27).jpg',73.676737,7973.666098,89.295387,81.734425,0,255,0.001939,0,160,280.340595,7.485935,0.529233,0.226676,0.476105,0.985796,VeryMildDemented
'30 (28).jpg',66.036194,6596.401853,81.218236,73.102358,1,255,0.003005,0,145,217.710532,7.123423,0.52859,0.226461,0.475879,0.987081,VeryMildDemented
'30 (29).jpg',70.723749,7929.501346,89.047748,80.052628,1,255,0.001393,0,156,219.688614,6.833292,0.539782,0.226615,0.476041,0.990051,VeryMildDemented
'30 (3).jpg',44.520952,2968.396086,54.482989,49.379498,0,255,0,0,97,87.718703,4.452008,0.556302,0.228128,0.477627,0.988737,VeryMildDemented
'30 (30).jpg',68.79204,7318.781408,85.549877,76.828191,1,255,0.002213,0,147,247.513873,7.349731,0.533482,0.225165,0.474515,0.986827,VeryMildDemented
'30 (31).jpg',61.306217,6558.689448,80.985736,70.140392,0,255,0.000983,0,126,202.17038,7.177805,0.538017,0.229301,0.478854,0.989102,VeryMildDemented
'30 (32).jpg',67.622378,7281.928533,85.334217,76.283064,1,254,0.001366,0,142,178.976177,6.563699,0.540044,0.226832,0.476269,0.991644,VeryMildDemented
'30 (33).jpg',76.220689,8283.902209,91.015945,83.471759,0,255,0.00153,0,160,166.535211,6.350366,0.540191,0.228548,0.478067,0.993106,VeryMildDemented
'30 (34).jpg',73.933703,7925.400462,89.024718,81.248433,0.5,252,0.002021,0,160,169.159863,6.319172,0.537766,0.22665,0.476078,0.992609,VeryMildDemented
'30 (35).jpg',74.494537,8190.424194,90.500962,82.624022,1,255,0.001776,0,163,186.432133,6.910863,0.536316,0.227887,0.477375,0.992028,VeryMildDemented
'30 (36).jpg',64.887648,6980.367977,83.548596,73.363434,1,255,0.001666,0,136,221.147551,7.420787,0.531643,0.227733,0.477214,0.988355,VeryMildDemented
'30 (37).jpg',66.641608,7326.304739,85.593836,75.548997,0,255,0.001448,0,138,204.473597,6.949565,0.53754,0.227377,0.476841,0.990209,VeryMildDemented
'30 (38).jpg',67.577087,7203.252635,84.871978,75.884468,0,252,0.001748,0,144,228.849746,7.419683,0.529963,0.226888,0.476327,0.987985,VeryMildDemented
'30 (39).jpg',72.096181,7667.603921,87.564856,79.594914,1,253,0.001557,0,153,217.661616,6.679972,0.537058,0.226194,0.475599,0.989212,VeryMildDemented
'30 (4).jpg',58.009424,5820.871497,76.294636,66.994954,1,255,0.00183,0,125,265.048393,6.771511,0.546303,0.224762,0.47409,0.981694,VeryMildDemented
'30 (40).jpg',73.22588,7980.740581,89.334991,81.093849,0,255,0.001858,0,158,261.421506,7.972726,0.528596,0.227442,0.476908,0.987091,VeryMildDemented
'30 (41).jpg',73.391281,8073.687972,89.853703,81.776592,0,255,0.001885,0,159,299.494273,7.796329,0.533872,0.226424,0.475841,0.984972,VeryMildDemented
'30 (42).jpg',71.566652,7451.572918,86.322494,78.246167,1,252,0.002213,0,152,177.073182,6.99666,0.52998,0.227027,0.476473,0.991424,VeryMildDemented
'30 (43).jpg',62.874372,5935.388146,77.04147,69.804922,1,255,0.002896,0,136,256.01408,7.00058,0.53489,0.225495,0.474863,0.981964,VeryMildDemented
'30 (44).jpg',71.12683,7692.331243,87.705936,79.388542,1,255,0.001694,0,155,230.59655,7.212643,0.536251,0.226804,0.47624,0.988631,VeryMildDemented
'30 (45).jpg',74.461948,8129.602027,90.164306,81.850182,1,255,0.001666,0,157,187.025149,6.702222,0.538385,0.226475,0.475894,0.991859,VeryMildDemented
'30 (46).jpg',45.215691,3128.408078,55.932174,50.307158,0,255,0,0,96,88.403865,4.48646,0.561297,0.228935,0.478471,0.989534,VeryMildDemented
'30 (47).jpg',54.758659,4847.117536,69.621243,61.488302,0,255,0.00448,0,113,155.759614,5.877709,0.545468,0.227489,0.476958,0.987965,VeryMildDemented
'30 (48).jpg',76.186844,8610.209571,92.791215,84.893073,1,255,0.001584,0,170,215.708158,6.877957,0.536317,0.226621,0.476047,0.990919,VeryMildDemented
'30 (49).jpg',78.940915,8472.025983,92.043609,85.58872,1,250,0.002295,0,176,206.223162,6.692726,0.531796,0.226933,0.476375,0.990625,VeryMildDemented
'30 (5).jpg',79.23331,8833.860476,93.988619,86.627312,0,253,0.001694,0,176,178.053224,6.619793,0.541474,0.228085,0.477582,0.992981,VeryMildDemented
'30 (50).jpg',77.352601,8871.682382,94.189609,86.201359,1,255,0.001612,0,169,210.863051,6.814023,0.542398,0.227795,0.477279,0.991558,VeryMildDemented
'30 (51).jpg',73.722629,7754.336581,88.058711,80.260693,1,255,0.002103,0,152,199.904873,6.359365,0.540024,0.227685,0.477163,0.990272,VeryMildDemented
'30 (52).jpg',71.486478,7938.239164,89.096797,79.858715,1,255,0.001202,0,148,204.030588,7.095818,0.535852,0.227109,0.47656,0.990915,VeryMildDemented
'30 (53).jpg',60.721673,6229.041606,78.924278,68.919186,1,254,0.001666,0,125,219.149925,7.117571,0.534011,0.226274,0.475682,0.986724,VeryMildDemented
'30 (54).jpg',75.647536,8031.785161,89.620227,82.452996,0.5,255,0.002595,0,162,201.350615,7.031222,0.529992,0.226158,0.475561,0.990505,VeryMildDemented
'30 (55).jpg',67.570313,6932.309523,83.260492,75.43459,0,254,0.002704,0,149,193.532147,7.201436,0.530176,0.228649,0.478173,0.989651,VeryMildDemented
'30 (56).jpg',78.372104,8361.440537,91.440913,84.499402,0,255,0.002322,0,166,255.630036,7.21452,0.528761,0.22639,0.475804,0.98752,VeryMildDemented
'30 (57).jpg',60.825284,5907.194562,76.858276,68.715771,1,255,0.00254,0,132,203.891733,6.41971,0.53929,0.225909,0.475299,0.986693,VeryMildDemented
'30 (58).jpg',78.297285,8513.833633,92.270437,85.046487,0,255,0.00183,0,167,214.697254,6.844776,0.536879,0.227981,0.477473,0.990351,VeryMildDemented
'30 (59).jpg',67.364702,6996.313152,83.643967,74.766911,0,255,0.001885,0,145,234.509925,7.443147,0.526955,0.226601,0.476026,0.986955,VeryMildDemented
'30 (6).jpg',72.194083,7966.179798,89.253458,80.182243,1,255,0.00153,0,152,196.427717,6.997488,0.533618,0.225296,0.474654,0.991327,VeryMildDemented
'30 (60).jpg',71.09711,7752.111718,88.046077,79.760882,1,255,0.001612,0,153,239.047123,6.989372,0.534411,0.22525,0.474605,0.988261,VeryMildDemented
'30 (61).jpg',76.452032,8638.638816,92.944278,84.745304,1,255,0.001584,0,167,204.460401,6.832188,0.538687,0.226305,0.475716,0.991585,VeryMildDemented
'30 (62).jpg',72.101453,7717.242056,87.847835,79.73832,0,252,0.001748,0,154,198.230449,7.124859,0.532638,0.228645,0.478168,0.990607,VeryMildDemented
'30 (63).jpg',79.241095,8793.186847,93.771994,86.598013,1,255,0.001776,0,176,207.441216,6.735349,0.53967,0.227074,0.476523,0.991227,VeryMildDemented
'30 (64).jpg',61.373771,5540.752641,74.436232,67.335372,0,253,0.003633,0,130,197.985922,6.419048,0.539817,0.22786,0.477347,0.985519,VeryMildDemented
'30 (65).jpg',72.813729,7953.648132,89.183228,80.388403,1,255,0.001475,0,153,242.316965,7.430007,0.532118,0.226322,0.475733,0.988292,VeryMildDemented
'30 (66).jpg',70.717357,7445.107913,86.285039,78.146229,1,253,0.00183,0,148,222.185232,7.072574,0.530039,0.22668,0.476109,0.988549,VeryMildDemented
'30 (67).jpg',39.506747,2429.318737,49.28812,44.155916,0,253,0,0,83,75.320304,4.135818,0.569973,0.229307,0.47886,0.988278,VeryMildDemented
'30 (68).jpg',76.745083,8428.365087,91.806128,83.851512,1,255,0.001885,0,164,205.451264,6.834838,0.537366,0.227113,0.476564,0.990996,VeryMildDemented
'30 (69).jpg',72.026907,7545.301806,86.863697,79.223688,1,255,0.002049,0,156,174.02076,6.536812,0.531504,0.22648,0.475899,0.991772,VeryMildDemented
'30 (7).jpg',65.175508,6751.642356,82.168378,73.795654,1,255,0.001502,0,135,217.571292,6.491042,0.541358,0.224345,0.47365,0.987808,VeryMildDemented
'30 (70).jpg',48.077579,3971.831012,63.022464,55.174235,1,255,0.004835,0,100,187.242789,5.861201,0.556566,0.225994,0.475389,0.980848,VeryMildDemented
'30 (8).jpg',72.936872,8048.46135,89.713217,81.194042,0,250,0.001284,0,151,219.215515,6.877129,0.544244,0.227067,0.476515,0.989966,VeryMildDemented
'30 (9).jpg',69.496859,7274.486332,85.290599,76.920305,1,255,0.002103,0,150,232.77477,7.536894,0.526861,0.226204,0.475609,0.987554,VeryMildDemented
30.jpg,72.348667,8061.132583,89.78381,80.860562,1,255,0.001339,0,152,235.547441,7.346087,0.535295,0.225803,0.475187,0.989098,VeryMildDemented
'31 (10).jpg',76.149175,8115.777872,90.087612,83.468727,0,252,0.001366,0,168,171.604804,6.418661,0.542977,0.231135,0.480765,0.992446,VeryMildDemented
'31 (11).jpg',75.283927,8355.748986,91.409786,83.488837,0,255,0.002076,0,164,214.140456,6.949455,0.540685,0.232034,0.4817,0.990587,VeryMildDemented
'31 (12).jpg',79.825612,8773.463251,93.666767,86.741316,0,254,0.001393,0,179,190.227855,6.433016,0.546027,0.23092,0.480541,0.992053,VeryMildDemented
'31 (13).jpg',74.282998,7641.54147,87.415911,80.985844,0,255,0.002349,0,159,182.74352,6.391663,0.534437,0.230598,0.480206,0.990981,VeryMildDemented
'31 (14).jpg',71.412178,7626.827187,87.331708,79.01912,0,255,0.001939,0,152,248.299408,7.578799,0.530753,0.2305,0.480104,0.987225,VeryMildDemented
'31 (15).jpg',76.774913,8600.550188,92.739151,84.803034,0,255,0.001311,0,163,178.487289,6.248723,0.54689,0.230621,0.48023,0.99295,VeryMildDemented
'31 (16).jpg',66.103557,7386.148558,85.942705,75.937804,0,255,0.001311,0,140,236.68947,7.323009,0.542925,0.231165,0.480796,0.988295,VeryMildDemented
'31 (17).jpg',48.791712,4300.100874,65.575154,56.881789,0,255,0.006092,0,100,219.351333,6.338551,0.55773,0.23032,0.479917,0.979214,VeryMildDemented
'31 (18).jpg',69.658463,7894.827545,88.852842,79.641944,0,255,0.001448,0,151,226.044225,7.244665,0.541692,0.231168,0.480799,0.989759,VeryMildDemented
'31 (19).jpg',76.282862,8052.695366,89.736812,83.498243,0,252,0.002295,0,165,236.996274,6.780345,0.535517,0.228526,0.478044,0.988217,VeryMildDemented
'31 (2).jpg',70.514532,7850.535628,88.603248,79.856061,0,255,0.001557,0,153,215.10134,7.076715,0.539999,0.232329,0.482005,0.990177,VeryMildDemented
'31 (20).jpg',62.901005,6600.973701,81.246377,72.327226,0,255,0.00142,0,136,174.525053,6.08,0.551866,0.230578,0.480185,0.991016,VeryMildDemented
